-- Merging decision tree log ---
manifest
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/DELL/.gradle/caches/transforms-3/9e77f89273b05d2a07db18ec4a985534/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/DELL/.gradle/caches/transforms-3/751ea8fd6715938c688ed56fba2f97ff/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/de91395e507ad6c1e33185275debf71a/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/DELL/.gradle/caches/transforms-3/c8970a4d445a653b91d3b38bd2ede150/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/1e66080876ebe0c9278f911574783d6e/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/DELL/.gradle/caches/transforms-3/5fab43fe2af88c9503469790f28486ca/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/36f1510173bfdae7b31fabfe6c0b16af/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/8c699bd9d630d4cdb6e0edf30ee15ab6/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/DELL/.gradle/caches/transforms-3/20693f2a013b23b7f9430c3afda591c9/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/DELL/.gradle/caches/transforms-3/cc60b5696a93bafcec94fc9f85e3bfc1/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/DELL/.gradle/caches/transforms-3/14e7ce4859bc26ad181c61fa5c8f632b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /Users/DELL/.gradle/caches/transforms-3/0819aeb556f5f1a9ff089b1bac869c9c/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/DELL/.gradle/caches/transforms-3/4694e7392f71bc1626fe4ce4a3f1d8c0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/DELL/.gradle/caches/transforms-3/9cd7b9f01fd9419319bf154cfc52f0c5/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/DELL/.gradle/caches/transforms-3/f76425f25c49843ff6a9ae225606c367/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/DELL/.gradle/caches/transforms-3/8a2dcc055830302b2b28d3ae9b69babb/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/DELL/.gradle/caches/transforms-3/2485aee993a4226dc8d5be4a3d2f1378/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/DELL/.gradle/caches/transforms-3/af7e4106047b0f1f4cc59b164d7e9281/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/DELL/.gradle/caches/transforms-3/86658f652bb0c3c5d2f7c4242a73ac32/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/DELL/.gradle/caches/transforms-3/4b81e6f6a7c4c7625c3293e8d3f002d9/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/DELL/.gradle/caches/transforms-3/c466bb607b1e68b624360a00f132c59d/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/DELL/.gradle/caches/transforms-3/5f34b1bcecd598f2880e3d50653d37b7/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/DELL/.gradle/caches/transforms-3/02f41da34eb0705a0e2f7bf6af464ffc/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/DELL/.gradle/caches/transforms-3/5e196bef3c9b35403e369c91d9542ceb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/DELL/.gradle/caches/transforms-3/735209066a02d4d5557b191b5ddc6d5f/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/DELL/.gradle/caches/transforms-3/e74181da235b4316fdd845a03af4b22a/transformed/jetified-image-labeling-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/DELL/.gradle/caches/transforms-3/2a0a2ad5acd829f429af371dafbd5020/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/DELL/.gradle/caches/transforms-3/ffefbd79f2e9dbad4d10d7600693b038/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/DELL/.gradle/caches/transforms-3/233fad568bcf4ab6245df4508810e889/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/DELL/.gradle/caches/transforms-3/1f36968c1ad2e158ba0a04eec93ae7f1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/DELL/.gradle/caches/transforms-3/b24db8bffb1b8decd6c39c43f29b9c80/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/DELL/.gradle/caches/transforms-3/066291a8093ca05d4f94ea1d331db7f2/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/DELL/.gradle/caches/transforms-3/277f387e909a5ee7003a692f24b72364/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/DELL/.gradle/caches/transforms-3/7b1acf1bd900d2bebcb932bded729fe4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/DELL/.gradle/caches/transforms-3/f0ce135b9905dd141db1c1af86fff8fa/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/DELL/.gradle/caches/transforms-3/9fdea87b952caae261bdf3f7528d2c08/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/DELL/.gradle/caches/transforms-3/10982b57be2118cdc43c34bad71c7c90/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/DELL/.gradle/caches/transforms-3/425276513a91b1b3cf566b905aa47d32/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/DELL/.gradle/caches/transforms-3/86976e4d3d767f25e739f3cd9ddb86f5/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/DELL/.gradle/caches/transforms-3/d896ee244647d7ba95bb75568214dc92/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/DELL/.gradle/caches/transforms-3/67b9821b0ad903927592aa65ab3b3e59/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/DELL/.gradle/caches/transforms-3/7b2e81cf7a656456d08f2f3018ec317f/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.1.2] /Users/DELL/.gradle/caches/transforms-3/fc53c396dfe762c9c231de7cb7fcd6cf/transformed/jetified-generativeai-0.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/DELL/.gradle/caches/transforms-3/fc4de3695a19d274ae95aac66787ed3c/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/DELL/.gradle/caches/transforms-3/3fbf9c007f2633aeb71c05e919133770/transformed/jetified-core-12.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/DELL/.gradle/caches/transforms-3/ffcbacfea6a628845f55a5e68768da32/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/DELL/.gradle/caches/transforms-3/a3b5ae3197de65660f8045c9a0638f56/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/DELL/.gradle/caches/transforms-3/061185fcc13314736fa01cc9e66cf49f/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/DELL/.gradle/caches/transforms-3/30bc9e0c828f957602b6ab52624b59ac/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/DELL/.gradle/caches/transforms-3/75f9260e960cb91c1073722c88ce98a1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/DELL/.gradle/caches/transforms-3/6a53cfbfb9bfe53735b599ab82061abb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/DELL/.gradle/caches/transforms-3/1b1671c2c66cfe4aba3964f18385c03b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/DELL/.gradle/caches/transforms-3/4575c784321a9fc4666270d90b4c1456/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/DELL/.gradle/caches/transforms-3/6f02ad77a1c0289f86818f10cad36dc3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/DELL/.gradle/caches/transforms-3/12d0b263019b2794e258950a3198bf80/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/DELL/.gradle/caches/transforms-3/48c0de35c37144082292baf25028c678/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/DELL/.gradle/caches/transforms-3/52b68bdc35720529c17a511a1beab613/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/DELL/.gradle/caches/transforms-3/5597532c4d9583ab981dda86978d2a7f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
